Nation,Year,Node,Coherence,Capacity,Stress,Abstraction,Node Value,Bond Strength
France,1785,Executive,4,6,-2,3,12.5,10.8
France,1785,Army,7,5,-3,2,15.0,9.6
France,1785,Priests,5,4,-1,6,13.0,10.2
France,1785,Property Owners,8,7,-2,4,19.0,12.0
France,1785,Trades/Professions,6,6,-1,5,15.5,10.8
France,1785,Proletariat,3,3,2,2,5.0,6.0
France,1785,State Memory,7,6,-2,7,18.5,12.6
France,1785,Shopkeepers/Merchants,5,5,-1,4,12.0,9.6
France,1790,Executive,2,4,4,2,5.0,5.4
France,1790,Army,6,6,-1,3,15.5,9.6
France,1790,Priests,2,3,5,3,1.5,4.8
France,1790,Property Owners,4,5,3,3,6.5,6.0
France,1790,Trades/Professions,5,6,0,4,13.0,9.0
France,1790,Proletariat,4,4,1,3,9.5,7.2
France,1790,State Memory,3,4,3,4,6.0,6.0
France,1790,Shopkeepers/Merchants,5,5,0,4,12.0,9.0
France,1795,Executive,3,5,2,3,8.5,6.6
France,1795,Army,7,7,-2,4,18.0,11.4
France,1795,Priests,3,3,3,4,5.0,5.4
France,1795,Property Owners,5,6,1,4,14.0,8.4
France,1795,Trades/Professions,6,6,-1,5,15.5,10.8
France,1795,Proletariat,5,4,0,3,11.5,7.8
France,1795,State Memory,4,5,1,5,12.5,8.4
France,1795,Shopkeepers/Merchants,6,6,-1,5,15.5,10.8
France,1800,Executive,8,8,-3,6,22.0,14.4
France,1800,Army,8,8,-4,5,23.5,13.8
France,1800,Priests,5,5,-1,6,15.0,11.4
France,1800,Property Owners,6,7,-2,5,18.5,12.6
France,1800,Trades/Professions,7,7,-2,6,19.0,13.2
France,1800,Proletariat,6,5,-1,4,15.0,10.2
France,1800,State Memory,7,7,-3,7,20.5,14.4
France,1800,Shopkeepers/Merchants,7,7,-2,6,19.0,13.2
France,1805,Executive,8,8,-3,6,22.0,14.4
France,1805,Army,8,8,-4,5,23.5,13.8
France,1805,Priests,5,5,-1,6,15.0,11.4
France,1805,Property Owners,6,7,-2,5,18.5,12.6
France,1805,Trades/Professions,7,7,-2,6,19.0,13.2
France,1805,Proletariat,6,5,-1,4,15.0,10.2
France,1805,State Memory,7,7,-3,7,20.5,14.4
France,1805,Shopkeepers/Merchants,7,7,-2,6,19.0,13.2
France,1810,Executive,8,8,-3,6,22.0,14.4
France,1810,Army,8,8,-4,5,23.5,13.8
France,1810,Priests,5,5,-1,6,15.0,11.4
France,1810,Property Owners,6,7,-2,5,18.5,12.6
France,1810,Trades/Professions,7,7,-2,6,19.0,13.2
France,1810,Proletariat,6,5,-1,4,15.0,10.2
France,1810,State Memory,7,7,-3,7,20.5,14.4
France,1810,Shopkeepers/Merchants,7,7,-2,6,19.0,13.2
France,1815,Executive,6,6,0,5,17.0,10.2
France,1815,Army,6,6,0,4,16.0,9.0
France,1815,Priests,5,5,0,5,15.0,9.0
France,1815,Property Owners,6,6,0,4,16.0,9.0
France,1815,Trades/Professions,6,6,0,5,17.0,9.6
France,1815,Proletariat,5,5,1,3,12.5,7.2
France,1815,State Memory,6,6,0,6,18.0,10.8
France,1815,Shopkeepers/Merchants,6,6,0,5,17.0,9.6
France,1820,Executive,4,5,2,4,11.0,6.6
France,1820,Army,5,5,1,3,12.5,6.6
France,1820,Priests,4,4,1,4,11.0,6.6
France,1820,Property Owners,5,5,1,3,12.5,6.6
France,1820,Trades/Professions,5,5,1,4,13.5,7.2
France,1820,Proletariat,4,4,2,2,8.0,4.8
France,1820,State Memory,5,5,1,5,14.0,7.8
France,1820,Shopkeepers/Merchants,5,5,1,4,13.5,7.2
France,1825,Executive,4,5,2,4,11.0,6.6
France,1825,Army,5,5,1,3,12.5,6.6
France,1825,Priests,4,4,1,4,11.0,6.6
France,1825,Property Owners,5,5,1,3,12.5,6.6
France,1825,Trades/Professions,5,5,1,4,13.5,7.2
France,1825,Proletariat,4,4,2,2,8.0,4.8
France,1825,State Memory,5,5,1,5,14.0,7.8
France,1825,Shopkeepers/Merchants,5,5,1,4,13.5,7.2
France,1830,Executive,2,4,4,3,5.5,4.2
France,1830,Army,6,6,-1,4,17.0,9.6
France,1830,Priests,3,3,3,3,4.5,4.2
France,1830,Property Owners,5,6,1,4,14.0,8.4
France,1830,Trades/Professions,5,6,0,4,13.0,9.0
France,1830,Proletariat,4,4,2,2,8.0,4.8
France,1830,State Memory,4,5,2,5,11.5,6.6
France,1830,Shopkeepers/Merchants,5,5,0,4,12.0,9.0
France,1835,Executive,3,5,2,4,10.0,6.0
France,1835,Army,7,7,-2,5,19.5,12.0
France,1835,Priests,4,4,1,4,11.0,7.2
