 Society,Year,Node,Coherence,Capacity,Stress,Abstraction,Node Value,Bond Strength
England,1750.0,Army,7.0,7.0,7.0,5.0,9.5,2.7877551020408167
England,1750.0,Executive,7.0,7.0,7.0,6.0,10.0,2.836734693877551
England,1750.0,Merchants / Shopkeepers,7.0,7.0,7.0,7.0,11.0,2.933333333333333
England,1750.0,Priesthood / Knowledge Workers,6.0,6.0,6.0,7.0,9.5,2.7938775510204083
England,1750.0,Proletariat,5.0,5.0,6.0,4.0,7.0,2.5714285714285716
England,1750.0,Property,7.0,8.0,8.0,6.0,10.0,2.830612244897959
England,1750.0,StateMemory,8.0,8.0,8.0,8.0,12.0,3.0244897959183674
England,1750.0,Trades / Professions,7.0,7.0,7.0,6.0,10.0,2.836734693877551
England,1751.0,Army,7.0,7.0,7.0,5.0,9.5,1.5923529411764705
England,1751.0,Executive,7.0,7.0,7.0,6.0,10.0,1.635322128851541
England,1751.0,Merchants / Shopkeepers,7.0,7.0,7.0,7.0,10.5,1.678291316526611
England,1751.0,Priesthood / Knowledge Workers,6.0,6.0,6.0,7.0,9.5,1.7042517006802724
England,1751.0,Proletariat,5.0,5.0,6.0,4.0,6.0,1.5028231292517007
England,1751.0,Property,7.0,8.0,8.0,6.0,10.0,1.551283846872082
England,1751.0,StateMemory,8.0,8.0,8.0,8.0,12.0,1.695401493930906
England,1751.0,Trades / Professions,7.0,7.0,7.0,6.0,10.0,1.6353221288515403
England,1752.0,Army,7.0,7.0,7.0,5.0,9.5,1.5923529411764705
England,1752.0,Executive,7.0,7.0,7.0,6.0,10.0,1.635322128851541
England,1752.0,Merchants / Shopkeepers,7.0,7.0,7.0,7.0,10.5,1.678291316526611
England,1752.0,Priesthood / Knowledge Workers,6.0,6.0,6.0,7.0,9.5,1.7042517006802724
England,1752.0,Proletariat,5.0,5.0,6.0,4.0,6.0,1.5028231292517007
England,1752.0,Property,7.0,8.0,8.0,6.0,10.0,1.551283846872082
England,1752.0,StateMemory,8.0,8.0,8.0,8.0,12.0,1.695401493930906
England,1752.0,Trades / Professions,7.0,7.0,7.0,6.0,10.0,1.6353221288515403
England,1753.0,Army,7.0,7.0,7.0,5.0,9.5,1.5923529411764705
England,1753.0,Executive,7.0,7.0,7.0,6.0,10.0,1.635322128851541
England,1753.0,Merchants / Shopkeepers,7.0,7.0,7.0,7.0,10.5,1.678291316526611
England,1753.0,Priesthood / Knowledge Workers,6.0,6.0,6.0,7.0,9.5,1.7042517006802724
England,1753.0,Proletariat,5.0,5.0,6.0,4.0,6.0,1.5028231292517007
England,1753.0,Property,7.0,8.0,8.0,6.0,10.0,1.551283846872082
England,1753.0,StateMemory,8.0,8.0,8.0,8.0,12.0,1.695401493930906
England,1753.0,Trades / Professions,7.0,7.0,7.0,6.0,10.0,1.6353221288515403
England,1754.0,Army,7.0,7.0,7.0,5.0,9.5,1.5923529411764705
England,1754.0,Executive,7.0,7.0,7.0,6.0,10.0,1.635322128851541
England,1754.0,Merchants / Shopkeepers,7.0,7.0,7.0,7.0,10.5,1.678291316526611
England,1754.0,Priesthood / Knowledge Workers,6.0,6.0,6.0,7.0,9.5,1.7042517006802724
England,1754.0,Proletariat,5.0,5.0,6.0,4.0,6.0,1.5028231292517007
England,1754.0,Property,7.0,8.0,8.0,6.0,10.0,1.551283846872082
England,1754.0,StateMemory,8.0,8.0,8.0,8.0,12.0,1.695401493930906
England,1754.0,Trades / Professions,7.0,7.0,7.0,6.0,10.0,1.6353221288515403
England,1755.0,Army,7.0,7.0,7.0,5.0,9.5,1.5923529411764705
England,1755.0,Executive,7.0,7.0,7.0,6.0,10.0,1.635322128851541
England,1755.0,Merchants / Shopkeepers,7.0,7.0,7.0,7.0,10.5,1.678291316526611
England,1755.0,Priesthood / Knowledge Workers,6.0,6.0,6.0,7.0,9.5,1.7042517006802724
England,1755.0,Proletariat,5.0,5.0,6.0,4.0,6.0,1.5028231292517007
England,1755.0,Property,7.0,8.0,8.0,6.0,10.0,1.551283846872082
England,1755.0,StateMemory,8.0,8.0,8.0,8.0,12.0,1.695401493930906
England,1755.0,Trades / Professions,7.0,7.0,7.0,6.0,10.0,1.6353221288515403
England,1756.0,Army,8.0,9.0,2.0,7.0,19.5,2.4419999999999997
England,1756.0,Executive,8.0,8.0,4.0,7.0,15.5,2.0292857142857144
England,1756.0,Merchants / Shopkeepers,6.0,7.0,5.0,7.0,11.5,1.8028571428571427
England,1756.0,Priesthood / Knowledge Workers,6.0,6.0,6.0,7.0,9.5,1.5796296296296297
England,1756.0,Proletariat,5.0,4.0,4.0,4.0,7.0,1.5204761904761904
England,1756.0,Property,7.0,7.0,6.0,6.0,11.0,1.7583333333333333
England,1756.0,StateMemory,8.0,9.0,7.0,9.0,14.5,1.9669047619047618
England,1756.0,Trades / Professions,7.0,7.0,7.0,6.0,10.0,1.6353221288515403
England,1757.0,Army,8.0,9.0,2.0,7.0,19.5,2.4419999999999997
England,1757.0,Executive,8.0,8.0,4.0,7.0,15.5,2.0292857142857144
England,1757.0,Merchants / Shopkeepers,6.0,7.0,5.0,7.0,11.5,1.8028571428571427
England,1757.0,Priesthood / Knowledge Workers,6.0,6.0,6.0,7.0,9.5,1.5796296296296297
England,1757.0,Proletariat,5.0,4.0,4.0,4.0,7.0,1.5204761904761904
England,1757.0,Property,7.0,7.0,6.0,6.0,11.0,1.7583333333333333
