Society,Year,Node,C_sd,K_sd,S_sd,A_sd
Argentina,1950,Archive,0.0,0.0,0.0,0.0
Argentina,1950,Craft,0.0,0.0,0.0,0.0
Argentina,1950,Flow,0.0,0.4,0.4,0.0
Argentina,1950,Hands,0.0,0.49,0.4,0.0
Argentina,1950,Helm,0.0,0.49,0.4,0.0
Argentina,1950,Lore,0.4,0.0,0.0,0.0
Argentina,1950,Shield,0.0,0.0,0.0,0.0
Argentina,1950,Stewards,0.0,0.4,0.4,0.0
Argentina,1951,Archive,0.0,0.0,0.0,0.0
Argentina,1951,Craft,0.0,0.0,0.0,0.0
Argentina,1951,Flow,0.0,0.0,0.49,0.0
Argentina,1951,Hands,0.0,0.0,0.4,0.0
Argentina,1951,Helm,0.0,0.49,0.4,0.0
Argentina,1951,Lore,0.4,0.0,0.0,0.0
Argentina,1951,Shield,0.0,0.0,0.0,0.0
Argentina,1951,Stewards,0.0,0.4,0.4,0.0
Argentina,1952,Archive,0.0,0.0,0.0,0.0
Argentina,1952,Craft,0.0,0.0,0.0,0.0
Argentina,1952,Flow,0.0,0.0,0.0,0.0
Argentina,1952,Hands,0.0,0.0,0.0,0.0
Argentina,1952,Helm,0.0,0.0,0.0,0.0
Argentina,1952,Lore,0.0,0.0,0.0,0.0
Argentina,1952,Shield,0.4,0.0,0.0,0.0
Argentina,1952,Stewards,0.0,0.0,0.0,0.0
Argentina,1953,Archive,0.0,0.0,0.0,0.0
Argentina,1953,Craft,0.0,0.0,0.0,0.0
Argentina,1953,Flow,0.0,0.49,0.49,0.0
Argentina,1953,Hands,0.4,0.0,0.49,0.0
Argentina,1953,Helm,0.4,0.0,0.4,0.0
Argentina,1953,Lore,0.0,0.0,0.0,0.0
Argentina,1953,Shield,0.4,0.4,0.0,0.0
Argentina,1953,Stewards,0.0,0.0,0.4,0.0
Argentina,1954,Archive,0.0,0.0,0.0,0.0
Argentina,1954,Craft,0.0,0.0,0.0,0.0
Argentina,1954,Flow,0.0,0.4,0.4,0.0
Argentina,1954,Hands,0.49,0.0,0.4,0.0
Argentina,1954,Helm,0.49,0.0,0.0,0.0
Argentina,1954,Lore,0.0,0.0,0.0,0.0
Argentina,1954,Shield,0.0,0.49,0.0,0.0
Argentina,1954,Stewards,0.0,0.4,0.0,0.0
Argentina,1955,Archive,0.4,0.0,0.49,0.4
Argentina,1955,Craft,0.0,0.0,0.4,0.0
Argentina,1955,Flow,0.0,0.0,0.4,0.0
Argentina,1955,Hands,0.0,0.0,0.0,0.0
Argentina,1955,Helm,0.0,0.4,0.4,0.0
Argentina,1955,Lore,0.49,0.0,0.49,0.49
Argentina,1955,Shield,0.4,0.4,0.4,0.4
Argentina,1955,Stewards,0.4,0.0,0.4,0.4
Argentina,1956,Archive,0.0,0.0,0.0,0.0
Argentina,1956,Craft,0.49,0.0,0.0,0.0
Argentina,1956,Flow,0.0,0.0,0.0,0.0
Argentina,1956,Hands,0.0,0.0,0.0,0.0
Argentina,1956,Helm,0.0,0.0,0.0,0.0
Argentina,1956,Lore,0.0,0.0,0.0,0.0
Argentina,1956,Shield,0.0,0.0,0.0,0.0
Argentina,1956,Stewards,0.0,0.0,0.0,0.0
Argentina,1957,Archive,0.4,0.0,0.0,0.4
Argentina,1957,Craft,0.0,0.0,0.0,0.0
Argentina,1957,Flow,0.4,0.0,0.0,0.4
Argentina,1957,Hands,0.0,0.0,0.0,0.0
Argentina,1957,Helm,0.49,0.4,0.0,0.4
Argentina,1957,Lore,0.0,0.0,0.0,0.0
Argentina,1957,Shield,0.0,0.0,0.49,0.0
Argentina,1957,Stewards,0.4,0.0,0.0,0.4
Argentina,1958,Archive,0.0,0.0,0.0,0.0
Argentina,1958,Craft,0.0,0.0,0.0,0.0
Argentina,1958,Flow,0.0,0.0,0.0,0.0
Argentina,1958,Hands,0.0,0.0,0.0,0.0
Argentina,1958,Helm,0.0,0.0,0.0,0.0
Argentina,1958,Lore,0.0,0.0,0.0,0.0
Argentina,1958,Shield,0.0,0.0,0.0,0.0
Argentina,1958,Stewards,0.0,0.0,0.0,0.0
Argentina,1959,Archive,0.0,0.0,0.0,0.0
Argentina,1959,Craft,0.0,0.0,0.0,0.0
Argentina,1959,Flow,0.4,0.0,0.49,0.4
Argentina,1959,Hands,0.0,0.49,0.0,0.0
Argentina,1959,Helm,0.0,0.0,0.0,0.0
Argentina,1959,Lore,0.0,0.0,0.0,0.0
Argentina,1959,Shield,0.0,0.0,0.0,0.0
Argentina,1959,Stewards,0.0,0.4,0.0,0.0
Argentina,1960,Archive,0.0,0.0,0.0,0.0
Argentina,1960,Craft,0.0,0.0,0.0,0.0
Argentina,1960,Flow,0.0,0.0,0.0,0.0
Argentina,1960,Hands,0.0,0.0,0.0,0.0
Argentina,1960,Helm,0.0,0.0,0.0,0.0
Argentina,1960,Lore,0.0,0.0,0.0,0.0
Argentina,1960,Shield,0.0,0.0,0.0,0.0
Argentina,1960,Stewards,0.0,0.0,0.0,0.0
Argentina,1961,Archive,0.0,0.0,0.0,0.0
Argentina,1961,Craft,0.0,0.0,0.0,0.0
Argentina,1961,Flow,0.0,0.0,0.0,0.0
Argentina,1961,Hands,0.0,0.0,0.0,0.0
Argentina,1961,Helm,0.0,0.0,0.0,0.0
Argentina,1961,Lore,0.0,0.0,0.0,0.0
Argentina,1961,Shield,0.0,0.0,0.0,0.0
Argentina,1961,Stewards,0.0,0.0,0.0,0.0
Argentina,1962,Archive,0.0,0.0,0.0,0.0
Argentina,1962,Craft,0.0,0.0,0.0,0.0
Argentina,1962,Flow,0.0,0.49,0.4,0.0
Argentina,1962,Hands,0.0,0.0,0.49,0.0
Argentina,1962,Helm,0.0,0.49,0.4,0.0
Argentina,1962,Lore,0.0,0.0,0.49,0.0
Argentina,1962,Shield,0.0,0.0,0.0,0.0
Argentina,1962,Stewards,0.0,0.0,0.4,0.0
Argentina,1963,Archive,0.0,0.0,0.0,0.0
Argentina,1963,Craft,0.0,0.0,0.0,0.0
Argentina,1963,Flow,0.4,0.0,0.0,0.4
Argentina,1963,Hands,0.0,0.0,0.0,0.0
Argentina,1963,Helm,0.0,0.0,0.0,0.0
Argentina,1963,Lore,0.0,0.0,0.0,0.0
Argentina,1963,Shield,0.0,0.0,0.0,0.0
Argentina,1963,Stewards,0.4,0.0,0.0,0.4
Argentina,1964,Archive,0.0,0.0,0.0,0.0
Argentina,1964,Craft,0.0,0.0,0.0,0.0
Argentina,1964,Flow,0.0,0.0,0.0,0.0
Argentina,1964,Hands,0.0,0.0,0.0,0.0
Argentina,1964,Helm,0.0,0.0,0.0,0.0
Argentina,1964,Lore,0.0,0.0,0.0,0.0
Argentina,1964,Shield,0.0,0.0,0.0,0.0
Argentina,1964,Stewards,0.0,0.0,0.0,0.0
Argentina,1965,Archive,0.0,0.0,0.0,0.0
Argentina,1965,Craft,0.0,0.0,0.0,0.0
