Department,Year,Node,C,K,S,A
SCC,1990,Helm,7.0,8.0,4.0,8.0
SCC,1990,Shield,8.0,8.0,3.0,7.0
SCC,1990,Lore,6.0,9.0,5.0,6.0
SCC,1990,Stewards,7.0,7.0,4.0,8.0
SCC,1990,Craft,8.0,7.0,4.0,6.0
SCC,1990,Hands,9.0,6.0,6.0,5.0
SCC,1990,Archive,5.0,7.0,7.0,4.0
SCC,1990,Flow,6.0,6.0,8.0,5.0
Department,Year,Node,C,K,S,A
SCC,1991,Helm,7.5,8.0,4.0,8.0
SCC,1991,Shield,8.0,8.5,3.0,7.0
SCC,1991,Lore,6.5,9.0,5.0,6.5
SCC,1991,Stewards,7.0,7.0,4.0,8.0
SCC,1991,Craft,8.0,7.5,4.0,6.0
SCC,1991,Hands,8.5,6.5,6.0,5.0
SCC,1991,Archive,5.5,7.0,6.5,4.5
SCC,1991,Flow,6.0,6.5,7.5,5.5
SCC,1992,Helm,8.0,8.0,4.0,8.5
SCC,1992,Shield,8.5,8.5,3.0,7.5
SCC,1992,Lore,7.0,9.0,4.5,7.0
SCC,1992,Stewards,7.5,7.5,4.0,8.5
SCC,1992,Craft,8.0,7.5,4.0,6.5
SCC,1992,Hands,8.0,7.0,5.5,5.5
SCC,1992,Archive,6.0,7.5,6.0,5.0
SCC,1992,Flow,6.5,7.0,7.0,6.0
SCC,1993,Helm,8.5,8.5,3.5,9.0
SCC,1993,Shield,8.5,8.5,3.0,8.0
SCC,1993,Lore,8.0,9.0,4.0,8.0
SCC,1993,Stewards,8.0,8.0,3.5,9.0
SCC,1993,Craft,8.5,8.0,3.5,7.0
SCC,1993,Hands,7.5,7.0,5.0,6.0
SCC,1993,Archive,7.0,8.0,5.5,6.0
SCC,1993,Flow,7.0,7.5,6.5,6.5
SCC,1994,Helm,8.5,8.5,3.5,9.0
SCC,1994,Shield,8.0,8.5,3.0,8.5
SCC,1994,Lore,8.5,9.0,3.5,8.5
SCC,1994,Stewards,8.5,8.0,3.5,9.0
SCC,1994,Craft,8.5,8.0,3.5,7.5
SCC,1994,Hands,7.0,7.5,4.5,6.5
SCC,1994,Archive,7.5,8.5,5.0,7.0
SCC,1994,Flow,7.5,8.0,6.0,7.0
SCC,1995,Helm,9.0,9.0,3.0,9.5
SCC,1995,Shield,8.5,9.0,2.5,9.0
SCC,1995,Lore,9.0,9.5,3.0,9.0
SCC,1995,Stewards,9.0,8.5,3.0,9.0
SCC,1995,Craft,8.5,8.5,3.0,8.0
SCC,1995,Hands,7.0,8.0,4.0,7.0
SCC,1995,Archive,8.0,9.0,4.5,8.0
SCC,1995,Flow,8.0,8.5,5.0,7.5
Department,Year,Node,C,K,S,A
SCC,1996,Helm,9.0,9.0,3.5,9.0
SCC,1996,Shield,8.5,9.0,3.0,8.5
SCC,1996,Lore,9.5,9.5,3.0,9.0
SCC,1996,Stewards,9.0,8.5,3.0,8.5
SCC,1996,Craft,9.0,8.5,3.5,8.5
SCC,1996,Hands,7.5,8.0,4.5,7.5
SCC,1996,Archive,8.0,8.5,4.5,8.0
SCC,1996,Flow,8.0,8.5,4.5,8.0
SCC,1997,Helm,9.0,9.0,3.5,9.0
SCC,1997,Shield,8.5,9.0,3.5,8.5
SCC,1997,Lore,9.0,9.5,3.5,9.0
SCC,1997,Stewards,8.5,8.5,3.5,8.5
SCC,1997,Craft,9.5,9.0,3.5,9.0
SCC,1997,Hands,8.0,8.0,4.5,8.0
SCC,1997,Archive,8.5,8.5,4.5,8.0
SCC,1997,Flow,8.0,8.5,5.0,8.0
SCC,1998,Helm,9.0,9.5,4.0,9.5
SCC,1998,Shield,9.0,9.0,4.0,9.0
SCC,1998,Lore,9.0,9.5,4.0,9.0
SCC,1998,Stewards,8.5,8.5,3.5,8.5
SCC,1998,Craft,9.5,9.5,4.0,9.5
SCC,1998,Hands,9.0,8.5,5.0,9.0
SCC,1998,Archive,8.5,8.5,4.5,8.0
SCC,1998,Flow,8.5,8.5,5.5,8.5
SCC,1999,Helm,9.5,9.5,4.5,9.5
SCC,1999,Shield,9.0,9.0,4.5,9.0
SCC,1999,Lore,9.0,9.5,4.0,9.5
SCC,1999,Stewards,9.0,9.0,4.0,9.0
SCC,1999,Craft,10.0,10.0,4.5,10.0
SCC,1999,Hands,10.0,9.0,5.5,10.0
SCC,1999,Archive,8.5,9.0,5.0,8.5
SCC,1999,Flow,9.0,9.0,6.0,9.0
SCC,2000,Helm,10.0,10.0,5.0,10.0
SCC,2000,Shield,9.5,9.5,5.0,9.5
SCC,2000,Lore,9.0,9.5,4.5,9.5
SCC,2000,Stewards,9.5,9.5,4.5,9.5
SCC,2000,Craft,10.0,10.0,5.0,10.0
SCC,2000,Hands,10.0,10.0,6.0,10.0
SCC,2000,Archive,9.0,9.5,5.5,9.5
SCC,2000,Flow,9.5,9.5,6.5,9.5
SCC,2001,Helm,8.5,9.5,4.0,8.5
SCC,2001,Shield,9.0,9.5,3.5,9.0
SCC,2001,Lore,9.5,9.5,3.5,9.0
SCC,2001,Stewards,8.5,9.0,4.0,8.5
SCC,2001,Craft,8.5,9.0,4.0,8.0
SCC,2001,Hands,8.0,8.5,5.0,7.5
SCC,2001,Archive,9.0,9.5,4.5,9.0
SCC,2001,Flow,8.5,9.0,5.0,8.0
Department,Year,Node,C,K,S,A
SCC,2002,Helm,8.0,9.0,4.0,8.0
SCC,2002,Shield,9.0,9.0,3.5,8.5
SCC,2002,Lore,9.0,9.5,3.5,8.5
SCC,2002,Stewards,8.5,9.0,4.0,8.0
SCC,2002,Craft,8.0,8.5,4.0,7.5
SCC,2002,Hands,8.0,8.0,5.0,7.0
SCC,2002,Archive,8.5,9.0,4.5,8.5
SCC,2002,Flow,8.0,8.5,5.0,8.0
SCC,2003,Helm,7.5,8.5,5.5,7.5
SCC,2003,Shield,8.5,8.5,5.0,8.0
SCC,2003,Lore,8.5,9.0,5.0,8.0
SCC,2003,Stewards,8.0,8.5,5.5,7.5
SCC,2003,Craft,7.5,8.0,5.0,7.0
SCC,2003,Hands,7.5,7.5,6.0,6.5
SCC,2003,Archive,8.0,8.5,6.0,7.5
SCC,2003,Flow,7.0,8.0,7.0,7.0
SCC,2004,Helm,9.0,8.5,6.5,9.0
SCC,2004,Shield,8.0,8.0,6.0,8.5
SCC,2004,Lore,8.5,8.5,5.5,9.0
SCC,2004,Stewards,8.5,8.0,6.0,8.5
SCC,2004,Craft,8.0,8.0,6.0,8.0
SCC,2004,Hands,8.5,7.5,7.0,8.0
SCC,2004,Archive,8.0,8.0,7.0,8.0
SCC,2004,Flow,7.5,7.5,8.0,7.5
SCC,2005,Helm,9.0,9.0,5.5,9.5
SCC,2005,Shield,8.5,8.5,5.0,9.0
SCC,2005,Lore,9.0,9.0,4.5,9.0
SCC,2005,Stewards,9.0,8.5,5.0,9.0
SCC,2005,Craft,8.5,8.5,5.0,8.5
SCC,2005,Hands,8.0,8.0,6.0,8.0
SCC,2005,Archive,8.5,8.5,6.0,8.5
SCC,2005,Flow,8.0,8.0,7.0,8.0
SCC,2006,Helm,9.0,9.0,5.0,9.5
SCC,2006,Shield,9.0,9.0,4.5,9.0
SCC,2006,Lore,9.5,9.5,4.0,9.5
SCC,2006,Stewards,9.0,9.0,4.5,9.0
SCC,2006,Craft,8.5,8.5,4.5,8.5
SCC,2006,Hands,8.0,8.0,5.5,8.0
SCC,2006,Archive,8.5,9.0,5.5,8.5
SCC,2006,Flow,8.5,8.5,6.0,8.5
SCC,2007,Helm,9.5,9.5,4.5,9.5
SCC,2007,Shield,9.0,9.0,4.0,9.0
SCC,2007,Lore,9.5,9.5,4.0,9.5
SCC,2007,Stewards,9.5,9.0,4.0,9.5
SCC,2007,Craft,9.0,9.0,4.0,9.0
SCC,2007,Hands,8.5,8.5,5.0,8.5
SCC,2007,Archive,9.0,9.0,5.0,9.0
