Society,Year,Node,Coherence,Capacity,Stress,Abstraction,Node value,Bond strength
Italy,1900,Army,5,5,4,4,8.0,2.82
Italy,1900,Executive,4,4,5,5,5.5,2.65
Italy,1900,Merchants / Shopkeepers,5,5,5,5,7.5,2.71
Italy,1900,Priesthood / Knowledge Workers,6,5,4,6,10.0,2.89
Italy,1900,Proletariat,3,4,6,3,2.5,2.48
Italy,1900,Property,4,6,4,5,8.5,2.78
Italy,1900,StateMemory,6,5,4,6,10.0,2.9
Italy,1900,Trades / Professions,5,5,5,5,7.5,2.71
Italy,1902,Army,5,5,3,4,9.0,2.98
Italy,1902,Executive,4,4,4,5,6.5,2.81
Italy,1902,Merchants / Shopkeepers,5,5,4,5,8.5,2.87
Italy,1902,Priesthood / Knowledge Workers,6,5,3,6,11.0,3.06
Italy,1902,Proletariat,4,4,5,4,5.0,2.65
Italy,1902,Property,4,6,3,5,9.5,2.94
Italy,1902,StateMemory,6,5,3,6,11.0,3.07
Italy,1902,Trades / Professions,5,5,4,5,8.5,2.87
Italy,1903,Army,5,5,3,4,9.0,2.98
Italy,1903,Executive,4,4,4,5,6.5,2.81
Italy,1903,Merchants / Shopkeepers,5,5,4,5,8.5,2.87
Italy,1903,Priesthood / Knowledge Workers,6,5,3,6,11.0,3.06
Italy,1903,Proletariat,4,4,5,4,5.0,2.65
Italy,1903,Property,4,6,3,5,9.5,2.94
Italy,1903,StateMemory,6,5,3,6,11.0,3.07
Italy,1903,Trades / Professions,5,5,4,5,8.5,2.87
Italy,1904,Army,6,6,2,5,12.5,3.29
Italy,1904,Executive,5,5,3,5,9.5,3.09
Italy,1904,Merchants / Shopkeepers,6,6,3,5,11.5,3.24
Italy,1904,Priesthood / Knowledge Workers,6,5,3,6,11.0,3.14
Italy,1904,Proletariat,4,5,4,4,7.0,2.92
Italy,1904,Property,5,6,3,5,10.5,3.19
Italy,1904,StateMemory,6,6,2,6,13.0,3.32
Italy,1904,Trades / Professions,6,6,3,5,11.5,3.24
Italy,1905,Army,6,6,2,5,12.5,3.29
Italy,1905,Executive,5,5,3,5,9.5,3.09
