Nation,Year,Node,Coherence,Capacity,Stress,Abstraction,Node value,Bond strength
Denmark,1752,Executive,7.0,6.0,-2.0,5.0,18.5,11.3
Denmark,1752,Army,6.0,5.0,-1.0,4.0,16.0,10.0
Denmark,1752,Priests,8.0,4.0,-3.0,6.0,18.0,11.7
Denmark,1752,Property,7.0,6.0,-2.0,5.0,18.5,11.3
Denmark,1752,Trades/Professions,6.0,5.0,-1.0,4.0,16.0,10.0
Denmark,1752,Proletariat,5.0,4.0,0.0,3.0,12.5,8.3
Denmark,1752,StateMemory,9.0,3.0,-4.0,7.0,18.5,12.0
Denmark,1752,Shopkeepers/Merchants,6.0,5.0,-1.0,4.0,16.0,10.0
Denmark,1754,Executive,7.0,6.0,-2.0,5.0,18.5,11.3
Denmark,1754,Army,6.0,5.0,-1.0,4.0,16.0,10.0
Denmark,1754,Priests,8.0,4.0,-3.0,6.0,18.0,11.7
Denmark,1754,Property,7.0,6.0,-2.0,5.0,18.5,11.3
Denmark,1754,Trades/Professions,6.0,5.0,-1.0,4.0,16.0,10.0
Denmark,1754,Proletariat,5.0,4.0,0.0,3.0,12.5,8.3
Denmark,1754,StateMemory,9.0,3.0,-4.0,7.0,18.5,12.0
Denmark,1754,Shopkeepers/Merchants,6.0,5.0,-1.0,4.0,16.0,10.0
Denmark,1756,Executive,7.0,6.0,-2.0,5.0,18.5,11.3
Denmark,1756,Army,6.0,5.0,-1.0,4.0,16.0,10.0
Denmark,1756,Priests,8.0,4.0,-3.0,6.0,18.0,11.7
Denmark,1756,Property,7.0,6.0,-2.0,5.0,18.5,11.3
Denmark,1756,Trades/Professions,6.0,5.0,-1.0,4.0,16.0,10.0
Denmark,1756,Proletariat,5.0,4.0,0.0,3.0,12.5,8.3
Denmark,1756,StateMemory,9.0,3.0,-4.0,7.0,18.5,12.0
Denmark,1756,Shopkeepers/Merchants,6.0,5.0,-1.0,4.0,16.0,10.0
Denmark,1758,Executive,7.0,6.0,-2.0,5.0,18.5,11.3
Denmark,1758,Army,6.0,5.0,-1.0,4.0,16.0,10.0
Denmark,1758,Priests,8.0,4.0,-3.0,6.0,18.0,11.7
Denmark,1758,Property,7.0,6.0,-2.0,5.0,18.5,11.3
Denmark,1758,Trades/Professions,6.0,5.0,-1.0,4.0,16.0,10.0
Denmark,1758,Proletariat,5.0,4.0,0.0,3.0,12.5,8.3
Denmark,1758,StateMemory,9.0,3.0,-4.0,7.0,18.5,12.0
Denmark,1758,Shopkeepers/Merchants,6.0,5.0,-1.0,4.0,16.0,10.0
Denmark,1762,Executive,6.0,5.0,-2.0,4.0,15.0,7.7
Denmark,1762,Army,5.0,4.0,-1.0,3.0,12.5,6.8
Denmark,1762,Priests,4.0,3.0,0.0,2.0,9.0,5.2
Denmark,1762,Property,7.0,6.0,-3.0,5.0,17.5,9.1
Denmark,1762,Trades/Professions,6.0,5.0,-1.0,4.0,15.0,7.7
