Society,Year,Node,Coherence,Capacity,Stress,Abstraction,Node Value,Bond Strength  
Australia,1980,Army,8,6,3,5,13.5,2.118  
Australia,1980,Executive,5,6,7,5,6.5,1.426  
Australia,1980,Merchants / Shopkeepers,5,5,7,4,5.0,1.379  
Australia,1980,Priesthood / Knowledge Workers,7,7,4,8,14.0,2.067  
Australia,1980,Proletariat,4,4,8,3,1.5,1.185  
Australia,1980,Property Owners,5,5,8,4,4.0,1.297  
Australia,1980,State Memory,6,6,5,5,9.5,1.702  
Australia,1980,Trades / Professions,5,6,7,5,6.5,1.426  
Australia,1981,Army,8,6,3,5,13.5,2.118  
Australia,1981,Executive,5,6,7,5,6.5,1.426  
Australia,1981,Merchants / Shopkeepers,5,5,7,4,5.0,1.379  
Australia,1981,Priesthood / Knowledge Workers,7,7,4,8,14.0,2.067  
Australia,1981,Proletariat,4,4,8,3,1.5,1.185  
Australia,1981,Property Owners,5,5,8,4,4.0,1.297  
Australia,1981,State Memory,6,6,5,5,9.5,1.702  
Australia,1981,Trades / Professions,5,6,7,5,6.5,1.426  
Australia,1982,Army,8,6,3,5,13.5,2.118  
Australia,1982,Executive,5,6,7,5,6.5,1.426  
Australia,1982,Merchants / Shopkeepers,5,5,7,4,5.0,1.379  
Australia,1982,Priesthood / Knowledge Workers,7,7,4,8,14.0,2.067  
Australia,1982,Proletariat,4,4,8,3,1.5,1.185  
Australia,1982,Property Owners,5,5,8,4,4.0,1.297  
Australia,1982,State Memory,6,6,5,5,9.5,1.702  
Australia,1982,Trades / Professions,5,6,7,5,6.5,1.426  
Australia,1983,Army,8,6,3,5,13.5,2.664  
Australia,1983,Executive,7,8,5,7,13.5,2.316  
Australia,1983,Merchants / Shopkeepers,7,7,5,6,12.0,2.257  
Australia,1983,Priesthood / Knowledge Workers,7,7,4,8,14.0,2.558  
Australia,1983,Proletariat,6,6,6,5,8.5,1.962  
Australia,1983,Property Owners,7,8,5,6,13.0,2.257  
Australia,1983,State Memory,7,7,5,6,12.0,2.257  
Australia,1983,Trades / Professions,7,7,6,6,11.0,2.1  
Australia,1984,Army,8,6,3,5,13.5,2.664  
Australia,1984,Executive,7,8,5,7,13.5,2.316  
Australia,1984,Merchants / Shopkeepers,7,7,5,6,12.0,2.257  
Australia,1984,Priesthood / Knowledge Workers,7,7,4,8,14.0,2.558  
Australia,1984,Proletariat,6,6,6,5,8.5,1.962  
Australia,1984,Property Owners,7,8,5,6,13.0,2.257  
Australia,1984,State Memory,7,7,5,6,12.0,2.257  
Australia,1984,Trades / Professions,7,7,6,6,11.0,2.1  
Australia,1985,Army,8,6,3,5,13.5,2.664  
Australia,1985,Executive,7,8,5,7,13.5,2.316  
Australia,1985,Merchants / Shopkeepers,7,7,5,6,12.0,2.257  
Australia,1985,Priesthood / Knowledge Workers,7,7,4,8,14.0,2.558  
Australia,1985,Proletariat,6,6,6,5,8.5,1.962  
Australia,1985,Property Owners,7,8,5,6,13.0,2.257  
Australia,1985,State Memory,7,7,5,6,12.0,2.257  
Australia,1985,Trades / Professions,7,7,6,6,11.0,2.1  
Australia,1986,Army,8,6,3,5,13.5,2.664  
Australia,1986,Executive,7,8,5,7,13.5,2.316  
Australia,1986,Merchants / Shopkeepers,7,7,5,6,12.0,2.257  
Australia,1986,Priesthood / Knowledge Workers,7,7,4,8,14.0,2.558  
Australia,1986,Proletariat,6,6,6,5,8.5,1.962  
Australia,1986,Property Owners,7,8,5,6,13.0,2.257  
Australia,1986,State Memory,7,7,5,6,12.0,2.257  
Australia,1986,Trades / Professions,7,7,6,6,11.0,2.1  
Australia,1987,Army,8,6,3,5,13.5,2.664  
Australia,1987,Executive,7,8,5,7,13.5,2.316  
Australia,1987,Merchants / Shopkeepers,7,7,5,6,12.0,2.257  
Australia,1987,Priesthood / Knowledge Workers,7,7,4,8,14.0,2.558  
Australia,1987,Proletariat,6,6,6,5,8.5,1.962  
Australia,1987,Property Owners,7,8,5,6,13.0,2.257  
Australia,1987,State Memory,7,7,5,6,12.0,2.257  
Australia,1987,Trades / Professions,7,7,6,6,11.0,2.1  
Australia,1988,Army,8,6,3,5,13.5,2.664  
Australia,1988,Executive,7,8,5,7,13.5,2.316  
Australia,1988,Merchants / Shopkeepers,7,7,5,6,12.0,2.257  
Australia,1988,Priesthood / Knowledge Workers,7,7,4,8,14.0,2.558  
Australia,1988,Proletariat,6,6,6,5,8.5,1.962  
Australia,1988,Property Owners,7,8,5,6,13.0,2.257  
Australia,1988,State Memory,7,7,5,6,12.0,2.257  
Australia,1988,Trades / Professions,7,7,5,6,12.0,2.257 
Australia,1989,Army,8,7,3,6,15.0,2.905
Australia,1989,Executive,7,8,5,7,13.5,2.632
Australia,1989,Merchants / Shopkeepers,7,8,5,7,13.5,2.632
Australia,1989,Priesthood / Knowledge Workers,7,8,4,9,15.5,2.857
Australia,1989,Proletariat,6,6,7,5,7.5,2.000
Australia,1989,Property Owners,8,8,5,7,14.5,2.762
Australia,1989,State Memory,7,7,5,7,13.0,2.571
Australia,1989,Trades / Professions,7,7,6,7,11.5,2.286
Australia,1990,Army,8,7,3,6,15.0,2.905
Australia,1990,Executive,7,8,6,7,12.5,2.462
Australia,1990,Merchants / Shopkeepers,6,7,7,6,10.0,2.077
Australia,1990,Priesthood / Knowledge Workers,7,8,5,9,15.0,2.692
Australia,1990,Proletariat,5,5,9,4,3.0,1.538
Australia,1990,Property Owners,7,7,7,6,11.0,2.143
Australia,1990,State Memory,7,7,6,7,12.0,2.308
Australia,1990,Trades / Professions,6,6,8,6,8.0,1.846
Australia,1991,Army,8,7,3,6,15.0,2.905
Australia,1991,Executive,7,8,6,7,12.5,2.462
Australia,1991,Merchants / Shopkeepers,6,7,8,6,9.0,1.929
Australia,1991,Priesthood / Knowledge Workers,7,8,5,9,15.0,2.692
Australia,1991,Proletariat,5,5,9,4,3.0,1.538
Australia,1991,Property Owners,6,7,8,6,9.0,1.929
Australia,1991,State Memory,7,7,6,7,12.0,2.308
Australia,1991,Trades / Professions,6,6,8,6,8.0,1.846
Australia,1992,Army,8,7,3,6,15.0,2.905
Australia,1992,Executive,7,8,6,7,12.5,2.462
Australia,1992,Merchants / Shopkeepers,6,7,8,6,9.0,1.929
Australia,1992,Priesthood / Knowledge Workers,7,8,5,9,15.0,2.692
Australia,1992,Proletariat,5,5,9,4,3.0,1.538
Australia,1992,Property Owners,6,7,8,6,9.0,1.929
Australia,1992,State Memory,7,7,6,7,12.0,2.308
Australia,1992,Trades / Professions,6,6,8,6,8.0,1.846
Australia,1993,Army,8,7,3,6,15.0,3.000
Australia,1993,Executive,8,8,4,8,16.0,2.857
Australia,1993,Merchants / Shopkeepers,7,8,5,7,13.5,2.632
Australia,1993,Priesthood / Knowledge Workers,8,8,4,9,16.0,2.905
Australia,1993,Proletariat,6,6,7,5,7.5,2.000
Australia,1993,Property Owners,7,8,5,7,13.5,2.632
Australia,1993,State Memory,8,8,4,8,16.0,2.857
Australia,1993,Trades / Professions,7,7,6,7,11.5,2.286
Australia,1994,Army,8,7,3,6,15.0,3.000
Australia,1994,Executive,8,8,4,8,16.0,2.857
Australia,1994,Merchants / Shopkeepers,7,8,5,7,13.5,2.632
Australia,1994,Priesthood / Knowledge Workers,8,8,4,9,16.0,2.905
Australia,1994,Proletariat,6,6,6,6,9.0,2.182
Australia,1994,Property Owners,7,8,5,7,13.5,2.632
Australia,1994,State Memory,8,8,4,8,16.0,2.857
Australia,1994,Trades / Professions,7,7,6,7,11.5,2.286
Australia,1995,Army,8,7,3,6,15.0,3.000
Australia,1995,Executive,8,8,4,8,16.0,2.857
Australia,1995,Merchants / Shopkeepers,7,8,5,7,13.5,2.632
Australia,1995,Priesthood / Knowledge Workers,8,8,4,9,16.0,2.905
Australia,1995,Proletariat,6,6,6,6,9.0,2.182
Australia,1995,Property Owners,7,8,5,7,13.5,2.632
Australia,1995,State Memory,8,8,4,8,16.0,2.857
Australia,1995,Trades / Professions,7,7,6,7,11.5,2.286
Australia,1996,Army,8,7,3,6,15.0,3.095
Australia,1996,Executive,8,9,4,8,16.5,3.000
Australia,1996,Merchants / Shopkeepers,8,9,4,8,16.5,3.000
Australia,1996,Priesthood / Knowledge Workers,8,9,3,9,17.5,3.286
Australia,1996,Proletariat,7,7,5,6,12.0,2.571
Australia,1996,Property Owners,8,9,4,8,16.5,3.000
Australia,1996,State Memory,8,9,4,8,16.5,3.000
Australia,1996,Trades / Professions,8,8,5,7,14.0,2.762
